08-29 11:28:35:606    SFBL
08-29 11:28:37:847    fc 7, xtal 2000, pll 1676
08-29 11:28:37:847    mount fs[yaffs] on / failed.
08-29 11:28:37:847    [32m[620] I/drv.lcd app_watc: [NONE] -> [OPENING]
08-29 11:28:37:847    [0m[32m[626] I/drv.lcd lcd_task: open
08-29 11:28:37:847    [0m[32m[631] I/drv.epic lcd_task: drv_gpu opened.
08-29 11:28:37:847    [0m[32m[637] I/drv.lcd lcd_task: HW open
08-29 11:28:37:847    [0m[32m[648] I/drv.lcd lcd_task: Try registered LCD driver
08-29 11:28:37:847    ...
08-29 11:28:37:855    [0mmsh />
08-29 11:28:37:919    
08-29 11:28:37:919    CO5300_ReadID 0x331100 
08-29 11:28:37:919    [32m[1323] I/co5300 lcd_task: LCD mo
08-29 11:28:37:919    dule use CO5300 IC 
08-29 11:28:37:919    
08-29 11:28:37:919    [0m
08-29 11:28:38:113    
08-29 11:28:38:113    CO5300_ReadID 0x331100 
08-29 11:28:38:113    [32m[3144] I/co5300 lcd_task: LCD module use CO5300 IC 
08-29 11:28:38:113    
08-29 11:28:38:113    [0m[32m[3151] I/drv.lcd lcd_task: Found lcd co5300 id:331100h
08-29 11:28:38:117    [0m[32m[3158] I/drv.lcd lcd_task: HW open done.
08-29 11:28:38:117    [0m[32m[3163] I/drv.lcd lcd_task: [OPENING] -> [INITIALIZED]
08-29 11:28:38:118    [0m[32m[3170] I/drv.lcd lcd_task: open done.
08-29 11:28:38:118    [0m[32m[3176] I/drv.lcd_fb app_watc: drv_lcd_fb_init
08-29 11:28:38:119    [0m[32m[3182] I/drv.lcd_fb app_watc: drv_lcd_fb_init done.
08-29 11:28:38:119    [0m[32m[3191] I/TOUCH app_watc: Open
08-29 11:28:38:120    [0m[32m[3195] I/TOUCH tp_init: Find touch screen driver...
08-29 11:28:38:120    [0m[32m[3202] I/TOUCH tp_init: Probe 1000775d
08-29 11:28:38:122    [0m[32m[3207] I/drv.chsc6417 tp_init: chsc6417 probe OK
08-29 11:28:38:123    [0m[32m[3214] I/TOUCH tp_init: touch screen found driver  0x20036444, chsc6417
08-29 11:28:38:124    [0m[3223] D/drv.chsc6417 tp_init: chsc6417 init
08-29 11:28:38:124    chsc6417 id=0x0
08-29 11:28:38:125    [32m[3231] I/drv.chsc6417 tp_init: chsc6417 probe OK
08-29 11:28:38:125    [0m[3237] D/drv.chsc6417 tp_init: chsc6417 init OK
08-29 11:28:38:126    [32m[3243] I/TOUCH app_watc: Opened.
08-29 11:28:38:126    [0m
08-29 11:28:38:126    [32m[3265] I/LVGL app_watc: [littlevgl2rtt] Welcome to the littlevgl2rtt lib.
08-29 11:28:38:126    [0m[vibrator] GPIO ready on PAD_PA20 (pin=20)
08-29 11:28:38:323    [32m[5194] I/drv.lcd lcd_task: set brightness 100
08-29 11:28:38:331    [0m[32m[5201] I/drv.lcd lcd_task: display on
08-29 11:28:38:347    [0m[32m[5206] I/drv.lcd lcd_task: [INITIALIZED] -> [ON]
08-29 11:28:38:371    [0m[5214] D/APP.FWK app_watc: send msg[GUI_APP_MSG_RUN_APP] [MainScreen] to gui_app_mbx tick:506.
08-29 11:28:38:371    [32m[5224] I/APP.FWK.INT app_watc: [MainScreen]
08-29 11:28:38:371    [0m[5515] D/APP.SCHE app_watc: ----------------app_schedule_task---------------start
08-29 11:28:38:379    [32m[5524] I/APP.SCHE app_watc: >>Execute msg[GUI_APP_MSG_RUN_APP] tick:506
08-29 11:28:38:379    [0m[32m[5533] I/APP.SCHE app_watc: app[MainScreen] do LOAD, 2004c694
08-29 11:28:38:379    [0m[32m[5541] I/APP.FWK app_watc: finding MainScreen in builtin apps...
08-29 11:28:38:379    [0m[5549] D/APP.SCHE app_watc: app[MainScreen] tgt_state [LAUNCHED] -> [RUNNING]
08-29 11:28:38:379    [32m[5557] I/APP.SCHE app_watc: app[MainScreen] do START, 2004c694
08-29 11:28:38:379    [0m[32m[5565] I/APP.FWK.INT app_watc: [MainScreen]
08-29 11:28:38:379    [0m[5571] D/APP.FWK app_watc: send msg[GUI_APP_MSG_OPEN_PAGE] [0x2004c694] to gui_app_mbx tick:543.
08-29 11:28:38:379    [32m[5581] I/APP.SCHE app_watc: >>Execute msg[GUI_APP_MSG_OPEN_PAGE] tick:543
08-29 11:28:38:379    [0m[5590] D/APP.SCHE app_watc: app[MainScreen] create page[root] 2004c760
08-29 11:28:38:379    [5598] D/APP.SCHE app_watc: page[MainScreen][root] tgt_state [CREATED] -> [RESUMED]
08-29 11:28:38:379    [5607] D/APP.SCHE app_watc: Pause all app, and resume to MainScreen app
08-29 11:28:38:379    [32m[5616] I/APP.SCHE app_watc: page[MainScreen][root] do ONSTART, 2004c760
08-29 11:28:38:379    [0m[Music] Track Set (single): Default Song T - Demo Artist (150 sec)
08-29 11:28:38:379    [Music] Playing: Default Song T - Demo Artist (pos=0 s, +0 ms, vol=70%)
08-29 11:28:38:387    [32m[5773] I/APP.SCHE app_watc: page[MainScreen][root] do ONRESUME, 2004c760
08-29 11:28:38:387    [0m[32m[5783] I/APP.SCHE app_watc: Try setup trans-anim
08-29 11:28:38:387    [0m[32m[5789] I/APP.SCHE app_watc: Trans-anim is OFF, skip.
08-29 11:28:38:387    [0m[5796] D/APP.SCHE app_watc: app_schedule_task do
08-29 11:28:38:387    ne.
08-29 11:28:43:045    [Music] Paused at 4 s (+600 ms)
08-29 11:28:43:686    [Music] Playing: Default Song T - Demo Artist (pos=4 s, +600 ms, vol=70%)
08-29 11:28:44:088    [Music] Paused at 5 s (+0 ms)
08-29 11:28:44:457    [Music] Playing: Default Song T - Demo Artist (pos=5 s, +0 ms, v
08-29 11:28:44:457    ol=70%)
08-29 11:28:44:873    [Music] Paused at 5 s (+400 ms)
08-29 11:28:45:194    [Music] Playing: Default Song T - Demo Artist (pos=5 s, +400 ms, vol=70%)
08-29 11:28:45:492    [Music] Paused at 5 s (+700 ms)
08-29 11:28:46:474    [Music] Playing: Default Song T - Demo Artist (pos=5 s, +700 ms, vol=70%)
08-29 11:28:47:779    [Music] Paused at 7 s (+0 ms)
08-29 11:28:49:075    [Music] Playing: Default Song T - Demo Artist (pos=7 s, +0 ms, vol=70%)
08-29 11:28:50:715    Button Crown pressed
08-29 11:28:51:072    Button Crown pressed
08-29 11:28:51:159    Button Crown pressed
08-29 11:28:51:270    Button Crown pressed
08-29 11:28:51:444    Button Crown pressed
08-29 11:28:51:613    Button Crown pressed
08-29 11:28:51:750    Button Crown pressed
08-29 11:28:53:224    [Music] Paused at 11 s (+100 ms)
08-29 11:28:53:727    Button Down pressed
08-29 11:28:54:083    Button Down pressed
08-29 11:28:54:148    Button Down pressed
08-29 11:28:54:394    Button Crown pressed
08-29 11:28:55:738    Button Crown pressed
08-29 11:28:55:922    Button Crown pressed
08-29 11:28:58:294    Button Crown pressed
08-29 11:28:58:619    Button Crown pressed
08-29 11:28:58:991    Button Crown pressed
08-29 11:28:59:348    Button Crown pressed
08-29 11:28:59:623    Button Crown pressed
08-29 11:28:59:811    Button Crown pressed
08-29 11:28:59:971    Button Crown pressed
08-29 11:29:00:136    Button Crown pressed
08-29 11:29:00:312    Button Crown pressed
08-29 11:29:00:450    Button Crown pressed
08-29 11:29:00:968    Button Crown pressed
08-29 11:29:01:202    Button Crown pressed
08-29 11:29:01:518    Button Crown pressed
08-29 11:29:01:971    Button Crown pressed
08-29 11:29:02:663    Button Crown pressed
08-29 11:29:03:014    Button Crown pressed
08-29 11:29:03:354    Button Crown pressed
08-29 11:29:03:675    Button Crown pressed
