08-29 10:53:52:272    *þ
08-29 10:55:17:728    [32m[845993] I/TEST.GPIO tshell: PIN 0, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:17:732    [0m[32m[846004] I/TEST.GPIO tshell: PIN 1, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:17:732    [0m[32m[846015] I/TEST.GPIO tshell: PIN 2, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:732    [0m[32m[846026] I/TEST.GPIO tshell: PIN 3, FUNC=1, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:732    [0m[32m[846037] I/TEST.GPIO tshell: PIN 4, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:732    [0m[32m[846048] I/TEST.GPIO tshell: PIN 5, FUNC=1, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:742    [0m[32m[846059] I/TEST.GPIO tshell: PIN 6, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:742    [0m[32m[846070] I/TEST.GPIO tshell: PIN 7, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:742    [0m[32m[846080] I/TEST.GPIO tshell: PIN 8, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:742    [0m[32m[846091] I/TEST.GPIO tshell: PIN 9, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:17:742    [0m[32m[846102] I/TEST.GPIO tshell: PIN 10, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:742    [0m[32m[846113] I/TEST.GPIO tshell: PIN 11, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:17:742    [0m[32m[846124] I/TEST.GPIO tshell: PIN 12, FUNC=1, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:742    [0m[32m[846135] I/TEST.GPIO tshell: PIN 13, FUNC=1, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:742    [0m[32m[846146] I/TEST.GPIO tshell: PIN 14, FUNC=1, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:758    [0m[32m[846157] I/TEST.GPIO tshell: PIN 15, FUNC=1, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:758    [0m[32m[846169] I/TEST.GPIO tshell: PIN 16, FUNC=1, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:758    [0m[32m[846179] I/TEST.GPIO tshell: PIN 17, FUNC=1, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:758    [0m[32m[846191] I/TEST.GPIO tshell: PIN 18, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:758    [0m[32m[846202] I/TEST.GPIO tshell: PIN 19, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:758    [0m[32m[846213] I/TEST.GPIO tshell: PIN 20, FUNC=0, VAL=0, DIG_IO_PU, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:17:758    [0m[32m[846224] I/TEST.GPIO tshell: PIN 21, FUNC=0, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:758    [0m[32m[846236] I/TEST.GPIO tshell: PIN 22, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:758    [0m[32m[846247] I/TEST.GPIO tshell: PIN 23, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:773    [0m[32m[846257] I/TEST.GPIO tshell: PIN 24, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:773    [0m[32m[846268] I/TEST.GPIO tshell: PIN 25, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:773    [0m[32m[846279] I/TEST.GPIO tshell: PIN 26, FUNC=0, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:773    [0m[32m[846290] I/TEST.GPIO tshell: PIN 27, FUNC=0, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:773    [0m[32m[846302] I/TEST.GPIO tshell: PIN 28, FUNC=0, VAL=1, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:773    [0m[32m[846313] I/TEST.GPIO tshell: PIN 29, FUNC=0, VAL=1, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:773    [0m[32m[846324] I/TEST.GPIO tshell: PIN 30, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:17:773    [0m[32m[846335] I/TEST.GPIO tshell: PIN 31, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:773    [0m[32m[846346] I/TEST.GPIO tshell: PIN 32, FUNC=0, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:789    [0m[32m[846357] I/TEST.GPIO tshell: PIN 33, FUNC=0, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:789    [0m[32m[846368] I/TEST.GPIO tshell: PIN 34, FUNC=0, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:789    [0m[32m[846380] I/TEST.GPIO tshell: PIN 35, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:789    [0m[32m[846391] I/TEST.GPIO tshell: PIN 36, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:805    [0m[32m[846402] I/TEST.GPIO tshell: PIN 37, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:805    [0m[32m[846413] I/TEST.GPIO tshell: PIN 38, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:805    [0m[32m[846424] I/TEST.GPIO tshell: PIN 39, FUNC=4, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:805    [0m[32m[846435] I/TEST.GPIO tshell: PIN 40, FUNC=4, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:805    [0m[32m[846446] I/TEST.GPIO tshell: PIN 41, FUNC=4, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:805    [0m[32m[846457] I/TEST.GPIO tshell: PIN 42, FUNC=4, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:805    [0m[32m[846468] I/TEST.GPIO tshell: PIN 43, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_IT_FALLING, irqhdr=100077c9, arg=0
08-29 10:55:17:805    [0m[32m[846480] I/TEST.GPIO tshell: PIN 44, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:17:805    [0m[32m[846491] I/TEST.GPIO tshell: PIN 45, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:805    [0m[32m[846502] I/TEST.GPIO tshell: PIN 46, FUNC=-1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:805    [0m[32m[846513] I/TEST.GPIO tshell: PIN 47, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:805    [0m[32m[846524] I/TEST.GPIO tshell: PIN 48, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:805    [0m[32m[846535] I/TEST.GPIO tshell: PIN 49, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846546] I/TEST.GPIO tshell: PIN 50, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846557] I/TEST.GPIO tshell: PIN 51, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846568] I/TEST.GPIO tshell: PIN 52, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846579] I/TEST.GPIO tshell: PIN 53, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846590] I/TEST.GPIO tshell: PIN 54, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846601] I/TEST.GPIO tshell: PIN 55, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846612] I/TEST.GPIO tshell: PIN 56, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846623] I/TEST.GPIO tshell: PIN 57, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846634] I/TEST.GPIO tshell: PIN 58, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846645] I/TEST.GPIO tshell: PIN 59, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846656] I/TEST.GPIO tshell: PIN 60, FUNC=4, VAL=0, DIG_OUT_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846667] I/TEST.GPIO tshell: PIN 61, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846678] I/TEST.GPIO tshell: PIN 62, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846689] I/TEST.GPIO tshell: PIN 63, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846700] I/TEST.GPIO tshell: PIN 64, FUNC=5, VAL=1, ANA_IN, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846711] I/TEST.GPIO tshell: PIN 65, FUNC=7, VAL=1, DIG_IO_PU, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846722] I/TEST.GPIO tshell: PIN 66, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846733] I/TEST.GPIO tshell: PIN 67, FUNC=2, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846744] I/TEST.GPIO tshell: PIN 68, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846755] I/TEST.GPIO tshell: PIN 69, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846766] I/TEST.GPIO tshell: PIN 70, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846777] I/TEST.GPIO tshell: PIN 71, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846788] I/TEST.GPIO tshell: PIN 72, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846799] I/TEST.GPIO tshell: PIN 73, FUNC=5, VAL=1, UNKNOW, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846810] I/TEST.GPIO tshell: PIN 74, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846821] I/TEST.GPIO tshell: PIN 75, FUNC=5, VAL=1, UNKNOW, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846832] I/TEST.GPIO tshell: PIN 76, FUNC=5, VAL=1, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846843] I/TEST.GPIO tshell: PIN 77, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846854] I/TEST.GPIO tshell: PIN 78, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846865] I/TEST.GPIO tshell: PIN 79, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846876] I/TEST.GPIO tshell: PIN 80, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846887] I/TEST.GPIO tshell: PIN 81, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846898] I/TEST.GPIO tshell: PIN 82, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846909] I/TEST.GPIO tshell: PIN 83, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846920] I/TEST.GPIO tshell: PIN 84, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846931] I/TEST.GPIO tshell: PIN 85, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846942] I/TEST.GPIO tshell: PIN 86, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846953] I/TEST.GPIO tshell: PIN 87, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846964] I/TEST.GPIO tshell: PIN 88, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846975] I/TEST.GPIO tshell: PIN 89, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846986] I/TEST.GPIO tshell: PIN 90, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[846997] I/TEST.GPIO tshell: PIN 91, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[847008] I/TEST.GPIO tshell: PIN 92, FUNC=4, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[847019] I/TEST.GPIO tshell: PIN 93, FUNC=2, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:820    [0m[32m[847030] I/TEST.GPIO tshell: PIN 94, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:55:17:836    [0m[32m[847041] I/TEST.GPIO tshell: PIN 95, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:836    [0m[32m[847052] I/TEST.GPIO tshell: PIN 96, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:836    [0m[32m[847063] I/TEST.GPIO tshell: PIN 97, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:836    [0m[32m[847074] I/TEST.GPIO tshell: PIN 98, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:836    [0m[32m[847085] I/TEST.GPIO tshell: PIN 99, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:867    [0m[32m[847096] I/TEST.GPIO tshell: PIN 100, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:867    [0m[32m[847107] I/TEST.GPIO tshell: PIN 101, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:867    [0m[32m[847118] I/TEST.GPIO tshell: PIN 102, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847129] I/TEST.GPIO tshell: PIN 103, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847140] I/TEST.GPIO tshell: PIN 104, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847151] I/TEST.GPIO tshell: PIN 105, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847162] I/TEST.GPIO tshell: PIN 106, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847174] I/TEST.GPIO tshell: PIN 107, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847185] I/TEST.GPIO tshell: PIN 108, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847196] I/TEST.GPIO tshell: PIN 109, FUNC=4, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847207] I/TEST.GPIO tshell: PIN 110, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847218] I/TEST.GPIO tshell: PIN 111, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847229] I/TEST.GPIO tshell: PIN 112, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847240] I/TEST.GPIO tshell: PIN 113, FUNC=5, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847251] I/TEST.GPIO tshell: PIN 114, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847263] I/TEST.GPIO tshell: PIN 115, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847274] I/TEST.GPIO tshell: PIN 116, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847285] I/TEST.GPIO tshell: PIN 117, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847296] I/TEST.GPIO tshell: PIN 118, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847307] I/TEST.GPIO tshell: PIN 119, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847318] I/TEST.GPIO tshell: PIN 120, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847329] I/TEST.GPIO tshell: PIN 121, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847340] I/TEST.GPIO tshell: PIN 122, FUNC=5, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847351] I/TEST.GPIO tshell: PIN 123, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847362] I/TEST.GPIO tshell: PIN 124, FUNC=5, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847373] I/TEST.GPIO tshell: PIN 125, FUNC=5, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847384] I/TEST.GPIO tshell: PIN 126, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847396] I/TEST.GPIO tshell: PIN 127, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847407] I/TEST.GPIO tshell: PIN 128, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847418] I/TEST.GPIO tshell: PIN 129, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847429] I/TEST.GPIO tshell: PIN 130, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847440] I/TEST.GPIO tshell: PIN 131, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847451] I/TEST.GPIO tshell: PIN 132, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847462] I/TEST.GPIO tshell: PIN 133, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847473] I/TEST.GPIO tshell: PIN 134, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847484] I/TEST.GPIO tshell: PIN 135, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847495] I/TEST.GPIO tshell: PIN 136, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847506] I/TEST.GPIO tshell: PIN 137, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:17:883    [0m[32m[847517] I/TEST.GPIO tshell: PIN 138, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
